route_id,load,disch,variant,distance_nm,eca_nm,canal_toll_usd,canal_delay_days,piracy_risk
R0249_SUEZ,CNGZG,OMSOH,SUEZ,10511.0,771.0,400000,0.32,low
R0250_DIRECT,ARBAI,PHMNL,DIRECT,12298.0,0.0,0,0.0,elevated
R0251_PANAMA,CNGZG,AUPHE,PANAMA,8942.0,178.0,350000,0.62,low
R0252_CAPE,CARTG,ESLPA,CAPE,11152.0,0.0,0,0.68,moderate
R0253_PANAMA,USCHA,IDSUB,PANAMA,6897.0,0.0,350000,1.4,elevated
R0254_SUEZ,AUPHE,NGAPP,SUEZ,12053.0,0.0,400000,0.86,elevated
R0255_SUEZ,BRSFS,USNYC,SUEZ,2086.0,136.0,400000,0.61,low
R0256_PANAMA,USNYC,USCHA,PANAMA,13472.0,541.0,350000,1.07,low
R0257_DIRECT,MYTPP,IDSUB,DIRECT,9404.0,0.0,0,0.0,moderate
R0258_SUEZ,USNYC,BRVIX,SUEZ,4317.0,361.0,400000,1.09,low
R0259_PANAMA,JPTYO,INMUN,PANAMA,3073.0,218.0,350000,0.62,elevated
R0260_CAPE,CNTAO,CLVAP,CAPE,5306.0,0.0,0,0.53,low
R0261_DIRECT,JPTYO,OMSOH,DIRECT,8043.0,551.0,0,0.0,low
R0262_PANAMA,USNYC,JPOKA,PANAMA,12714.0,577.0,350000,0.35,moderate
R0263_DIRECT,USNOL,INHAL,DIRECT,11960.0,622.0,0,0.0,moderate
R0264_SUEZ,NGAPP,BRVIX,SUEZ,3249.0,0.0,400000,0.38,low
R0265_PANAMA,CAAQW,GBFXT,PANAMA,9313.0,687.0,350000,1.15,low
R0266_SUEZ,VEPRC,DEHAM,SUEZ,8781.0,149.0,400000,0.45,low
R0267_DIRECT,INPAR,ZACPT,DIRECT,1913.0,0.0,0,0.0,elevated
R0268_DIRECT,USCHA,VNHPH,DIRECT,13769.0,0.0,0,0.0,low
R0269_PANAMA,PAONX,USNYC,PANAMA,10294.0,77.0,350000,1.13,low
R0270_SUEZ,ARBAI,VEPRC,SUEZ,8854.0,0.0,400000,1.11,low
R0271_PANAMA,CAAQW,CLVAP,PANAMA,13800.0,694.0,350000,0.35,moderate
R0272_PANAMA,JPOKA,NGAPP,PANAMA,7594.0,393.0,350000,0.61,low
R0273_DIRECT,AUSYD,USCHA,DIRECT,1750.0,0.0,0,0.0,elevated
R0274_PANAMA,JPOKA,USCHA,PANAMA,2863.0,21.0,350000,0.53,elevated
R0275_PANAMA,DEHAM,NLRTM,PANAMA,10099.0,444.0,350000,0.77,low
R0276_PANAMA,SGSIN,USNOL,PANAMA,13113.0,733.0,350000,1.41,low
R0277_SUEZ,IDSUB,PAONX,SUEZ,13067.0,0.0,400000,0.3,elevated
R0278_PANAMA,ARBAI,NLRTM,PANAMA,2240.0,633.0,350000,1.14,low
R0279_PANAMA,ZACPT,CAAQW,PANAMA,2904.0,10.0,350000,0.73,elevated
R0280_PANAMA,DEHAM,PHMNL,PANAMA,4565.0,556.0,350000,1.21,low
R0281_PANAMA,VEPRC,BDKHL,PANAMA,11502.0,0.0,350000,0.53,elevated
R0282_DIRECT,CNGZG,DEHAM,DIRECT,6712.0,415.0,0,0.0,moderate
R0283_DIRECT,NGAPP,USNOL,DIRECT,3135.0,763.0,0,0.0,low
R0284_PANAMA,DEHAM,NLRTM,PANAMA,5187.0,735.0,350000,0.98,moderate
R0285_PANAMA,BDKHL,AUPHE,PANAMA,2493.0,0.0,350000,0.71,elevated
R0286_DIRECT,DEHAM,PHMNL,DIRECT,7143.0,442.0,0,0.0,elevated
R0287_DIRECT,AEJEA,USNYC,DIRECT,7357.0,643.0,0,0.0,elevated
R0288_DIRECT,USGDX,USNOL,DIRECT,8349.0,63.0,0,0.0,low
R0289_SUEZ,BRVIX,MXVER,SUEZ,1933.0,0.0,400000,0.71,low
R0290_SUEZ,NLRTM,ARBAI,SUEZ,10924.0,768.0,400000,0.47,low
R0291_PANAMA,USCHA,ITGIT,PANAMA,9342.0,0.0,350000,1.14,elevated
R0292_DIRECT,AUSYD,SAJED,DIRECT,7934.0,0.0,0,0.0,moderate
R0293_DIRECT,USNYC,ITGIT,DIRECT,9640.0,221.0,0,0.0,moderate
R0294_DIRECT,PAONX,USNOL,DIRECT,9304.0,337.0,0,0.0,low
R0295_SUEZ,BRVIX,CNTAO,SUEZ,6634.0,0.0,400000,1.16,moderate
R0296_DIRECT,JPOKA,MYTPP,DIRECT,7331.0,605.0,0,0.0,moderate
R0297_DIRECT,CAAQW,USNYC,DIRECT,7230.0,754.0,0,0.0,low
R0298_DIRECT,GRPIR,INMUN,DIRECT,13992.0,0.0,0,0.0,low
R0299_DIRECT,GRPIR,JPTYO,DIRECT,1805.0,480.0,0,0.0,low
R0300_PANAMA,USGDX,ITGIT,PANAMA,13180.0,234.0,350000,1.04,elevated
R0301_DIRECT,INPAR,SAJED,DIRECT,10587.0,0.0,0,0.0,elevated
R0302_CAPE,USNOL,USGDX,CAPE,1162.0,641.0,0,1.15,low
R0303_SUEZ,AEJEA,SGSIN,SUEZ,12009.0,0.0,400000,1.32,elevated
R0304_SUEZ,AUPHE,INHAL,SUEZ,13274.0,0.0,400000,0.33,low
R0305_SUEZ,USGDX,GBFXT,SUEZ,5767.0,707.0,400000,0.93,low
R0306_PANAMA,BDKHL,DEHAM,PANAMA,5422.0,83.0,350000,0.49,moderate
R0307_CAPE,PHMNL,JPTYO,CAPE,9735.0,619.0,0,1.01,elevated
R0308_CAPE,GRPIR,EGSUZ,CAPE,2509.0,0.0,0,0.69,low
R0309_PANAMA,VEPRC,BRVIX,PANAMA,5632.0,0.0,350000,0.88,moderate
R0310_DIRECT,KRPUS,SGSIN,DIRECT,5135.0,0.0,0,0.0,elevated
R0311_SUEZ,GRPIR,DEHAM,SUEZ,8754.0,555.0,400000,0.7,low
R0312_DIRECT,CNGZG,GRPIR,DIRECT,6734.0,29.0,0,0.0,low
R0313_PANAMA,AUPHE,PAONX,PANAMA,3121.0,0.0,350000,0.81,moderate
R0314_SUEZ,CNSHA,BRSSZ,SUEZ,6914.0,693.0,400000,0.64,elevated
R0315_DIRECT,USNYC,INPAR,DIRECT,8239.0,548.0,0,0.0,moderate
R0316_DIRECT,USNYC,SGSIN,DIRECT,6711.0,111.0,0,0.0,elevated
R0317_DIRECT,GBFXT,EGSUZ,DIRECT,13663.0,592.0,0,0.0,moderate
R0318_DIRECT,AUMEL,USCHA,DIRECT,2432.0,0.0,0,0.0,low
R0319_CAPE,KRPUS,INPAR,CAPE,1895.0,0.0,0,0.93,moderate
R0320_SUEZ,BRSFS,INPAR,SUEZ,11563.0,0.0,400000,0.6,elevated
R0321_PANAMA,INHAL,AUPHE,PANAMA,2311.0,0.0,350000,0.46,elevated
R0322_PANAMA,SAJED,INHAL,PANAMA,4894.0,0.0,350000,1.04,low
R0323_CAPE,ESLPA,ARBAI,CAPE,1745.0,0.0,0,1.33,low
R0324_SUEZ,ZACPT,INPAR,SUEZ,6234.0,0.0,400000,0.93,moderate
R0325_CAPE,KRPUS,MXVER,CAPE,12420.0,0.0,0,1.29,elevated
R0326_SUEZ,SGSIN,JPOKA,SUEZ,13800.0,450.0,400000,0.39,moderate
R0327_DIRECT,PAONX,NLRTM,DIRECT,5190.0,477.0,0,0.0,moderate
R0328_CAPE,ITGIT,GBFXT,CAPE,1526.0,269.0,0,1.35,low
R0329_SUEZ,ZACPT,BRSSZ,SUEZ,10835.0,0.0,400000,1.29,low
R0330_DIRECT,BRVIX,JPTYO,DIRECT,1013.0,793.0,0,0.0,moderate
R0331_CAPE,BRVIX,CNTAO,CAPE,13188.0,0.0,0,0.32,low
R0332_SUEZ,BDKHL,USGDX,SUEZ,11264.0,601.0,400000,0.65,moderate
R0333_SUEZ,BRSSZ,USNOL,SUEZ,9056.0,773.0,400000,0.67,moderate
R0334_SUEZ,PHMNL,OMSOH,SUEZ,8180.0,0.0,400000,0.96,moderate
R0335_CAPE,JPTYO,EGSUZ,CAPE,11747.0,451.0,0,1.42,moderate
R0336_CAPE,OMSOH,DEHAM,CAPE,11898.0,600.0,0,1.14,elevated
R0337_DIRECT,SGSIN,ESLPA,DIRECT,10700.0,0.0,0,0.0,elevated
R0338_CAPE,INPAR,CNSHA,CAPE,1032.0,103.0,0,1.03,moderate
R0339_CAPE,AUSYD,MYTPP,CAPE,10322.0,0.0,0,0.77,elevated
R0340_SUEZ,EGSUZ,AUMEL,SUEZ,8417.0,0.0,400000,1.07,moderate
R0341_SUEZ,BRSSZ,CAAQW,SUEZ,8372.0,545.0,400000,1.27,elevated
R0342_DIRECT,OMSOH,DEHAM,DIRECT,10194.0,777.0,0,0.0,elevated
R0343_PANAMA,CAAQW,OMSOH,PANAMA,10820.0,435.0,350000,0.51,elevated
R0344_CAPE,BDKHL,VNHPH,CAPE,12287.0,0.0,0,0.76,moderate
R0345_DIRECT,USNOL,PHMNL,DIRECT,6620.0,123.0,0,0.0,elevated
R0346_CAPE,NGAPP,AUSYD,CAPE,1633.0,0.0,0,0.87,moderate
R0347_CAPE,PAONX,BRSSZ,CAPE,10167.0,0.0,0,0.57,low
R0348_SUEZ,JPTYO,CNSHA,SUEZ,4947.0,709.0,400000,0.95,low
R0349_SUEZ,OMSOH,AUPHE,SUEZ,5290.0,0.0,400000,0.88,moderate
R0350_SUEZ,PAONX,USNYC,SUEZ,12076.0,275.0,400000,0.96,low
R0351_CAPE,AUMEL,MXVER,CAPE,4802.0,0.0,0,0.9,low
R0352_PANAMA,SAJED,USCHA,PANAMA,7686.0,0.0,350000,0.9,moderate
R0353_CAPE,JPTYO,USGDX,CAPE,3398.0,689.0,0,1.27,low
R0354_DIRECT,BRSSZ,INPAR,DIRECT,4988.0,0.0,0,0.0,elevated
R0355_SUEZ,PAONX,IDSUB,SUEZ,4992.0,0.0,400000,0.69,elevated
R0356_PANAMA,EGSUZ,MYTPP,PANAMA,4337.0,0.0,350000,0.39,elevated
R0357_SUEZ,IDSUB,BRVIX,SUEZ,11296.0,0.0,400000,1.17,moderate
R0358_DIRECT,EGSUZ,USCHA,DIRECT,6076.0,0.0,0,0.0,elevated
R0359_CAPE,INMUN,IDSUB,CAPE,4804.0,0.0,0,0.69,moderate
R0360_SUEZ,PHMNL,ESLPA,SUEZ,1577.0,0.0,400000,1.34,low
R0361_SUEZ,CAAQW,IDSUB,SUEZ,13367.0,104.0,400000,0.64,low
R0362_CAPE,BRSSZ,INHAL,CAPE,13162.0,0.0,0,0.47,low
R0363_DIRECT,NLRTM,BRSSZ,DIRECT,3586.0,525.0,0,0.0,low
R0364_CAPE,EGSUZ,GRPIR,CAPE,12573.0,0.0,0,1.13,moderate
R0365_SUEZ,OMSOH,MYTPP,SUEZ,3077.0,0.0,400000,1.46,elevated
R0366_DIRECT,CNTAO,INPAR,DIRECT,6862.0,0.0,0,0.0,low
R0367_CAPE,PHMNL,EGSUZ,CAPE,8288.0,0.0,0,1.11,elevated
R0368_CAPE,CNGZG,BRSFS,CAPE,2383.0,333.0,0,1.02,low
R0369_CAPE,USNYC,INMUN,CAPE,1804.0,644.0,0,0.56,moderate
R0370_DIRECT,INPAR,SAJED,DIRECT,1393.0,0.0,0,0.0,low
R0371_CAPE,CNGZG,PHMNL,CAPE,1673.0,311.0,0,0.72,elevated
R0372_CAPE,NLRTM,GBFXT,CAPE,4865.0,163.0,0,0.67,elevated
R0373_DIRECT,VNHPH,ESLPA,DIRECT,2078.0,0.0,0,0.0,moderate
R0374_DIRECT,AUPHE,AEJEA,DIRECT,1745.0,0.0,0,0.0,elevated
R0375_PANAMA,ESLPA,USCHA,PANAMA,12570.0,0.0,350000,0.59,low
R0376_CAPE,AEJEA,NLRTM,CAPE,2672.0,288.0,0,0.99,low
R0377_SUEZ,NGAPP,AUMEL,SUEZ,4851.0,0.0,400000,1.25,low
R0378_SUEZ,AUPHE,VNHPH,SUEZ,8430.0,0.0,400000,0.36,low
R0379_SUEZ,GBFXT,ARBAI,SUEZ,3223.0,148.0,400000,0.88,elevated
R0380_PANAMA,IDSUB,USNOL,PANAMA,13380.0,31.0,350000,0.76,moderate
R0381_PANAMA,CNSHA,NLRTM,PANAMA,2199.0,339.0,350000,1.2,elevated
R0382_DIRECT,DEHAM,ITGIT,DIRECT,1322.0,707.0,0,0.0,low
R0383_PANAMA,USGDX,AEJEA,PANAMA,8463.0,122.0,350000,0.37,elevated
R0384_CAPE,GRPIR,CNGZG,CAPE,6707.0,607.0,0,1.34,elevated
R0385_CAPE,JPOKA,CAAQW,CAPE,10807.0,584.0,0,1.3,elevated
R0386_DIRECT,EGSUZ,PHMNL,DIRECT,7178.0,0.0,0,0.0,elevated
R0387_SUEZ,CNTAO,SGSIN,SUEZ,12063.0,0.0,400000,1.28,low
R0388_PANAMA,VNHPH,PHMNL,PANAMA,4236.0,0.0,350000,1.21,elevated
R0389_PANAMA,JPTYO,SAJED,PANAMA,12790.0,134.0,350000,0.99,moderate
R0390_CAPE,CAAQW,JPOKA,CAPE,10422.0,169.0,0,0.83,low
R0391_PANAMA,INMUN,BDKHL,PANAMA,12134.0,0.0,350000,0.41,elevated
R0392_CAPE,JPOKA,USNOL,CAPE,12393.0,68.0,0,0.54,low
R0393_CAPE,ITGIT,IDSUB,CAPE,6860.0,0.0,0,0.86,low
R0394_DIRECT,ZACPT,NGAPP,DIRECT,4616.0,0.0,0,0.0,low
R0395_SUEZ,NLRTM,BRSFS,SUEZ,13846.0,199.0,400000,0.41,moderate
R0396_DIRECT,ARBAI,BDKHL,DIRECT,7663.0,0.0,0,0.0,elevated
R0397_CAPE,GRPIR,ESLPA,CAPE,9198.0,0.0,0,1.45,moderate
R0398_SUEZ,EGSUZ,KRPUS,SUEZ,11302.0,0.0,400000,1.15,elevated
R0399_CAPE,CNTAO,INPAR,CAPE,10854.0,0.0,0,0.4,low
R0400_SUEZ,AUSYD,INPAR,SUEZ,3940.0,0.0,400000,1.41,elevated
R0401_SUEZ,INHAL,VEPRC,SUEZ,2662.0,0.0,400000,1.14,elevated
R0402_CAPE,BRSSZ,ESLPA,CAPE,1303.0,0.0,0,0.97,low
R0403_CAPE,MXVER,CARTG,CAPE,9436.0,0.0,0,0.8,moderate
R0404_DIRECT,DEHAM,BRSSZ,DIRECT,3686.0,143.0,0,0.0,low
R0405_PANAMA,DEHAM,ITGIT,PANAMA,3047.0,749.0,350000,1.06,moderate
R0406_CAPE,NLRTM,PHMNL,CAPE,2788.0,345.0,0,0.37,moderate
R0407_SUEZ,ITGIT,SGSIN,SUEZ,6562.0,0.0,400000,1.12,low
R0408_DIRECT,BDKHL,AUMEL,DIRECT,9161.0,0.0,0,0.0,elevated
R0409_PANAMA,SGSIN,SAJED,PANAMA,10398.0,0.0,350000,0.62,moderate
R0410_PANAMA,CARTG,GRPIR,PANAMA,9117.0,0.0,350000,1.05,elevated
R0411_SUEZ,BDKHL,INMUN,SUEZ,7112.0,0.0,400000,0.83,low
R0412_SUEZ,JPTYO,PAONX,SUEZ,11335.0,514.0,400000,1.12,low
R0413_CAPE,DEHAM,INHAL,CAPE,8906.0,586.0,0,0.91,low
R0414_PANAMA,CNTAO,JPOKA,PANAMA,4683.0,293.0,350000,0.63,low
R0415_DIRECT,AUMEL,AEJEA,DIRECT,8850.0,0.0,0,0.0,low
R0416_SUEZ,PHMNL,NGAPP,SUEZ,10181.0,0.0,400000,0.86,moderate
R0417_SUEZ,PHMNL,USGDX,SUEZ,9787.0,259.0,400000,1.44,low
R0418_PANAMA,SGSIN,GBFXT,PANAMA,9061.0,163.0,350000,0.74,low
R0419_CAPE,CLVAP,INMUN,CAPE,2558.0,0.0,0,0.79,moderate
R0420_CAPE,BRSSZ,VEPRC,CAPE,1260.0,0.0,0,1.16,elevated
R0421_SUEZ,EGSUZ,SAJED,SUEZ,10268.0,0.0,400000,1.47,elevated
R0422_CAPE,ESLPA,BRVIX,CAPE,12042.0,0.0,0,0.61,elevated
R0423_PANAMA,INHAL,BRSFS,PANAMA,9623.0,0.0,350000,0.93,moderate
R0424_DIRECT,AUSYD,USCHA,DIRECT,5044.0,0.0,0,0.0,moderate
R0425_DIRECT,AUPHE,EGSUZ,DIRECT,3500.0,0.0,0,0.0,moderate
R0426_DIRECT,JPOKA,PHMNL,DIRECT,7894.0,535.0,0,0.0,elevated
R0427_PANAMA,NGAPP,USNOL,PANAMA,12456.0,409.0,350000,1.28,moderate
R0428_PANAMA,BRVIX,INMUN,PANAMA,6023.0,0.0,350000,0.67,elevated
R0429_PANAMA,EGSUZ,PAONX,PANAMA,8083.0,0.0,350000,0.82,moderate
R0430_SUEZ,INPAR,ESLPA,SUEZ,5498.0,0.0,400000,0.55,elevated
R0431_CAPE,BRSFS,ITGIT,CAPE,7976.0,0.0,0,0.47,elevated
R0432_DIRECT,USNOL,USCHA,DIRECT,8619.0,29.0,0,0.0,moderate
R0433_SUEZ,CNSHA,INPAR,SUEZ,4426.0,398.0,400000,1.08,moderate
R0434_CAPE,USNOL,BDKHL,CAPE,3414.0,142.0,0,1.03,low
R0435_DIRECT,VEPRC,ESLPA,DIRECT,3727.0,0.0,0,0.0,elevated
R0436_SUEZ,AUMEL,AUPHE,SUEZ,6530.0,0.0,400000,1.43,low
R0437_PANAMA,USNYC,VNHPH,PANAMA,1896.0,758.0,350000,1.49,low
R0438_PANAMA,USNOL,CNGZG,PANAMA,5102.0,219.0,350000,1.13,moderate
R0439_SUEZ,USNYC,CARTG,SUEZ,2175.0,346.0,400000,0.49,moderate
R0440_CAPE,ARBAI,MXVER,CAPE,2885.0,0.0,0,0.54,elevated
R0441_DIRECT,MYTPP,INHAL,DIRECT,3630.0,0.0,0,0.0,elevated
R0442_SUEZ,CNGZG,MXVER,SUEZ,9474.0,465.0,400000,0.83,moderate
R0443_DIRECT,ESLPA,USGDX,DIRECT,5837.0,176.0,0,0.0,low
R0444_CAPE,INMUN,CARTG,CAPE,13951.0,0.0,0,0.81,elevated
R0445_DIRECT,JPOKA,CAAQW,DIRECT,5206.0,11.0,0,0.0,low
R0446_DIRECT,CNGZG,USNOL,DIRECT,5416.0,573.0,0,0.0,moderate
R0447_DIRECT,GBFXT,CLVAP,DIRECT,12074.0,431.0,0,0.0,moderate
R0448_SUEZ,VEPRC,SGSIN,SUEZ,2982.0,0.0,400000,1.03,moderate
R0449_CAPE,DEHAM,MXVER,CAPE,3241.0,452.0,0,0.35,low
R0450_CAPE,NLRTM,SGSIN,CAPE,6886.0,177.0,0,1.17,low
R0451_CAPE,PAONX,USGDX,CAPE,5093.0,758.0,0,1.26,moderate
R0452_PANAMA,AEJEA,CNGZG,PANAMA,7240.0,284.0,350000,0.91,moderate
R0453_DIRECT,AUPHE,VNHPH,DIRECT,8100.0,0.0,0,0.0,elevated
R0454_PANAMA,ARBAI,EGSUZ,PANAMA,12009.0,0.0,350000,1.29,low
R0455_DIRECT,BRSFS,NGAPP,DIRECT,10796.0,0.0,0,0.0,elevated
R0456_PANAMA,CNGZG,USCHA,PANAMA,4377.0,293.0,350000,0.62,moderate
R0457_PANAMA,NLRTM,USGDX,PANAMA,13345.0,359.0,350000,0.96,low
R0458_SUEZ,AUSYD,CNGZG,SUEZ,4809.0,640.0,400000,0.77,elevated
R0459_DIRECT,USCHA,INPAR,DIRECT,10148.0,0.0,0,0.0,elevated
R0460_PANAMA,MYTPP,OMSOH,PANAMA,11259.0,0.0,350000,1.13,low
R0461_SUEZ,DEHAM,PHMNL,SUEZ,3353.0,336.0,400000,1.08,elevated
R0462_SUEZ,CLVAP,CAAQW,SUEZ,6286.0,125.0,400000,0.99,low
R0463_SUEZ,USNYC,CNTAO,SUEZ,5803.0,248.0,400000,1.18,moderate
R0464_DIRECT,INMUN,SAJED,DIRECT,8011.0,0.0,0,0.0,elevated
R0465_DIRECT,MXVER,CNSHA,DIRECT,3316.0,612.0,0,0.0,moderate
R0466_DIRECT,AUSYD,SGSIN,DIRECT,3851.0,0.0,0,0.0,low
R0467_PANAMA,ITGIT,ESLPA,PANAMA,9083.0,0.0,350000,1.39,moderate
R0468_SUEZ,AEJEA,DEHAM,SUEZ,8276.0,76.0,400000,1.39,moderate
R0469_CAPE,ITGIT,CAAQW,CAPE,10462.0,257.0,0,0.92,moderate
R0470_SUEZ,CNSHA,AUSYD,SUEZ,7504.0,472.0,400000,0.62,elevated
R0471_SUEZ,VNHPH,ZACPT,SUEZ,5134.0,0.0,400000,1.44,moderate
R0472_SUEZ,SAJED,PHMNL,SUEZ,6008.0,0.0,400000,0.48,elevated
R0473_CAPE,CAAQW,BRVIX,CAPE,7231.0,585.0,0,1.39,moderate
R0474_DIRECT,CNTAO,VNHPH,DIRECT,7634.0,0.0,0,0.0,moderate
R0475_CAPE,ZACPT,INPAR,CAPE,7540.0,0.0,0,1.15,low
R0476_CAPE,CLVAP,PHMNL,CAPE,7877.0,0.0,0,0.76,moderate
R0477_DIRECT,INHAL,BRVIX,DIRECT,4318.0,0.0,0,0.0,low
R0478_CAPE,USNOL,JPTYO,CAPE,6404.0,350.0,0,0.95,moderate
R0479_DIRECT,INMUN,NLRTM,DIRECT,8551.0,726.0,0,0.0,low
R0480_PANAMA,BRVIX,USGDX,PANAMA,3696.0,688.0,350000,0.64,moderate
R0481_DIRECT,ITGIT,INHAL,DIRECT,9304.0,0.0,0,0.0,low
R0482_PANAMA,JPTYO,BRSSZ,PANAMA,7974.0,565.0,350000,1.45,moderate
R0483_CAPE,OMSOH,ITGIT,CAPE,4836.0,0.0,0,0.97,elevated
R0484_PANAMA,GRPIR,CNSHA,PANAMA,9502.0,102.0,350000,1.17,elevated
R0485_CAPE,AUPHE,PAONX,CAPE,7296.0,0.0,0,1.27,moderate
R0486_CAPE,CNGZG,USNOL,CAPE,1905.0,579.0,0,0.4,low
R0487_SUEZ,INPAR,PAONX,SUEZ,11867.0,0.0,400000,0.92,elevated
R0488_CAPE,CARTG,BRSFS,CAPE,3275.0,0.0,0,0.55,elevated
R0489_PANAMA,USNOL,USGDX,PANAMA,2376.0,601.0,350000,1.2,low
R0490_PANAMA,ESLPA,VEPRC,PANAMA,6834.0,0.0,350000,1.14,low
R0491_DIRECT,NLRTM,VEPRC,DIRECT,6842.0,454.0,0,0.0,low
R0492_DIRECT,VEPRC,USGDX,DIRECT,1925.0,548.0,0,0.0,elevated
R0493_SUEZ,INMUN,USNYC,SUEZ,1183.0,175.0,400000,0.48,elevated
R0494_CAPE,SGSIN,AUPHE,CAPE,3294.0,0.0,0,0.61,moderate
R0495_PANAMA,SAJED,IDSUB,PANAMA,1426.0,0.0,350000,1.23,moderate
R0496_CAPE,JPTYO,ARBAI,CAPE,5996.0,524.0,0,0.94,low
R0497_SUEZ,AUMEL,CNTAO,SUEZ,11766.0,0.0,400000,0.91,low
R0498_SUEZ,JPOKA,INHAL,SUEZ,12108.0,640.0,400000,0.53,low
